insert into list values('COOK53','December Cook-Off 2014','1419197400','1419206400');
CREATE TABLE CSOC10( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CSOC10 values('Roman Numerals','CS05','29','57.34');
insert into CSOC10 values('Multiplying by Rotation','CS08','6','72.73');
insert into CSOC10 values('Tourist Guide','CS04','5','40');
insert into CSOC10 values('Dancing Square','CS07','5','62.75');
insert into CSOC10 values('Filling the Gaps','CS10','5','70.59');
insert into CSOC10 values('CRC','CS02','3','10.81');
insert into CSOC10 values('Nesting a Bunch of Brackets','CS09','0','0');
insert into CSOC10 values('Anagram','CS01','0','0');
insert into CSOC10 values('Reflections','CS03','0','0');
insert into CSOC10 values('Cipher','CS06','0','0');
insert into list values('RUBIX10','Rubix 2010','1266148800','1266170400');
CREATE TABLE RUBIX10( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into RUBIX10 values('Consecutive Numbers','RUBIX4','11','56.52');
insert into RUBIX10 values('Lucky Numbers Again','RUBIX5','9','24.59');
insert into RUBIX10 values('Seating Arrangements','RUBIX2','6','9.46');
insert into RUBIX10 values('Primal Instincts','RUBIX3','5','38.46');
insert into RUBIX10 values('Optimal Scheduling','RUBIX1','2','10.53');
insert into list values('TZTEST','TZ test','1265927820','1265928120');
CREATE TABLE TZTEST( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into TZTEST values('Prime Generator','PRIME1','0','0');
insert into list values('FEB10','February 2010 Contest','1265036400','1265900400');
CREATE TABLE FEB10( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into FEB10 values('Soccer League','M3','81','4.44');
insert into FEB10 values('Sorting device','MX','41','58.41');
insert into FEB10 values('The Mine Field','M1','29','5.96');
insert into FEB10 values('Toll Trolls','M4','13','1.35');
insert into FEB10 values('Overlapping discs','M5','7','2.61');
insert into FEB10 values('Motorbike Racing','M2','5','0.62');
insert into list values('CHACK01','Codehack 2010','1265500740','1265522400');
CREATE TABLE CHACK01( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CHACK01 values('Factorial','FCTRL','9','76.92');
insert into CHACK01 values('Sums in a Triangle','SUMTRIAN','6','50');
insert into CHACK01 values('Discrepancies in the Voters List','VOTERS','5','25');
insert into CHACK01 values('Nuclear Reactors','NUKES','4','36.36');
insert into CHACK01 values('Permutation Cycles','PCYCLE','4','80');
insert into list values('TBS101','Technical Blitzschlag','1264896000','1264982400');
CREATE TABLE TBS101( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into TBS101 values('Problem 1','CMB01','28','40');
insert into TBS101 values('Problem 2','CMB02','28','47.54');
insert into TBS101 values('Problem 3','CMB03','20','22.47');
insert into TBS101 values('Problem 4','CMB04','3','27.27');
insert into TBS101 values('Problem 5','CMB05','0','0');
insert into list values('CBUZZ101','CodeBuzz','1264960800','1264978800');
CREATE TABLE CBUZZ101( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CBUZZ101 values('How Many Triangles','CB02','16','23.53');
insert into CBUZZ101 values('Octagon Jumps','CB05','8','24.24');
insert into CBUZZ101 values('Binomial Coefficient','CB01','5','17.14');
insert into CBUZZ101 values('Palindromic Subsequences','CB03','5','26.32');
insert into CBUZZ101 values('Collinear Points','CB04','2','6.45');
insert into CBUZZ101 values('Rooks on a Chessboard','CB06','1','100');
insert into CBUZZ101 values('The Game Of Stacks','CB07','0','0');
insert into list values('QCJAM10','Quark 2010','1264946400','1264967100');
CREATE TABLE QCJAM10( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into QCJAM10 values('BOXES','QCJ1','20','18.35');
insert into QCJAM10 values('MOUNTAIN WALKING','QCJ5','19','23.17');
insert into QCJAM10 values('ROAD BOMBING','QCJ2','15','35.71');
insert into QCJAM10 values('THE GAME','QCJ6','8','17.02');
insert into QCJAM10 values('COOKIES','QCJ3','3','1.75');
insert into QCJAM10 values('FIND HYPOTENUSE','QCJ4','0','0');
insert into list values('SNONLINE','Online Team Contest','1264368600','1264386600');
CREATE TABLE SNONLINE( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into SNONLINE values('Traversing Grid','SNON07','11','40.74');
insert into SNONLINE values('Finding Primes','SNON08','5','12.12');
insert into SNONLINE values('LCM Sum','SNON02','4','31.58');
insert into SNONLINE values('Maximum Sum Sequences','SNON03','4','10.53');
insert into SNONLINE values('Finding Maximum','SNON01','3','75');
insert into SNONLINE values('Selecting Teams','SNON04','3','30');
insert into SNONLINE values('Weird Function','SNON06','2','11.76');
insert into SNONLINE values('Travelling Knight','SNON05','1','11.11');
insert into list values('TV10CAT3','Technovanza','1264370400','1264379400');
CREATE TABLE TV10CAT3( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into TV10CAT3 values('Nails','TECH06','4','23.53');
insert into TV10CAT3 values('Permutations','TECH14','4','36.36');
insert into TV10CAT3 values('Frequent Prime Ranges','TECH12','3','15.79');
insert into TV10CAT3 values('Board','TECH13','3','22.22');
insert into TV10CAT3 values('Maintaining Roads','TECH11','1','4.76');
insert into list values('ENC2010','Encoder 2010','1264341600','1264370400');
CREATE TABLE ENC2010( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into ENC2010 values('Triangles','ENCD09','22','21.43');
insert into ENC2010 values('A Negative Base Problem','ENCD05','19','10.1');
insert into ENC2010 values('Hostel LAN Connection','ENCD11','8','24.24');
insert into ENC2010 values('Best Rectangle','ENCD06','7','9.3');
insert into ENC2010 values('Interesting List','ENCD03','5','7.46');
insert into ENC2010 values('Distorted Palindrome','ENCD12','5','33.33');
insert into ENC2010 values('Max Change','ENCD01','4','16');
insert into ENC2010 values('Number Factors','ENCD02','4','38.89');
insert into ENC2010 values('Build the ladder','ENCD08','3','23.08');
insert into ENC2010 values('Modified Travelling Salesperson Problem','ENCD07','1','20');
insert into ENC2010 values('Shortest Path Problem','ENCD04','0','0');
insert into ENC2010 values('Patterns and Sequences','ENCD10','0','0');
insert into list values('JAN10','January 2010 (Contest XII)','1262358000','1263567600');
CREATE TABLE JAN10( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into JAN10 values('Lost Primes','L3','146','18.26');
insert into JAN10 values('Circle of towers','L4','39','5.36');
insert into JAN10 values('Cell Phone Towers','L1','39','3.52');
insert into JAN10 values('Jawbreaker','LX','30','72.16');
insert into JAN10 values('Wildcard Matching','L2','25','6.9');
insert into JAN10 values('Place the balloon','L5','14','7.34');
insert into list values('TV10CAT1','Technovanza 2010 Round 1','1263416400','1263423600');
CREATE TABLE TV10CAT1( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into TV10CAT1 values('Anagram','TECH04','9','12.82');
insert into TV10CAT1 values('Grid','TECH05','8','30.77');
insert into TV10CAT1 values('Square','TECH07','6','14.63');
insert into TV10CAT1 values('rnumber','TECH02','2','7.69');
insert into list values('SNONSITE','Snackdown Onsite Final','1263123900','1263138300');
CREATE TABLE SNONSITE( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into SNONSITE values('Traversing Grid','SNON07','7','87.5');
insert into SNONSITE values('Finding Primes','SNON08','7','46.67');
insert into SNONSITE values('Maximum Sum Sequences','SNON03','5','23.81');
insert into SNONSITE values('Finding Maximum','SNON01','4','20');
insert into SNONSITE values('LCM Sum','SNON02','1','10');
insert into SNONSITE values('Weird Function','SNON06','1','11.11');
insert into SNONSITE values('Selecting Teams','SNON04','0','0');
insert into SNONSITE values('Travelling Knight','SNON05','0','0');
insert into list values('RESNKDWN','Codechef Campus ReSnackdown','1261324800','1261335600');
CREATE TABLE RESNKDWN( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into RESNKDWN values('Stone Game','RESN04','37','49.37');
insert into RESNKDWN values('Summing Subsets','RESN05','28','61.22');
insert into RESNKDWN values('AND Rounds','RESN01','12','17.14');
insert into RESNKDWN values('Permutation Jumping','RESN03','6','60');
insert into RESNKDWN values('XOR Rounds','RESN02','2','5');
insert into list values('RESNKTST','Resnackdown Practice Run','1261079100','1261083600');
CREATE TABLE RESNKTST( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into RESNKTST values('Parenthesis','DCE03','7','58.33');
insert into RESNKTST values('Sinking Time','DCE01','1','20');
insert into list values('DEC09','December 2009 (Contest XI)','1259679600','1260543600');
CREATE TABLE DEC09( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into DEC09 values('Plant Location','K1','95','19.83');
insert into DEC09 values('Palindromic Numbers','K2','86','5.45');
insert into DEC09 values('Maze of Digits','K3','79','18.17');
insert into DEC09 values('The N Queens Puzzle Revisited','J3','63','25.76');
insert into DEC09 values('Effective Sets','J4','36','6.64');
insert into DEC09 values('Park tour','KX','24','56.8');
insert into list values('SNACKDWN','Codechef Campus Snackdown','1258830000','1258848000');
CREATE TABLE SNACKDWN( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into SNACKDWN values('Rational Numbers','SNCK04','69','9.95');
insert into SNACKDWN values('SUM12','SNCK05','44','9.22');
insert into SNACKDWN values('The Matrix Game','SNCK01','27','11.62');
insert into SNACKDWN values('Alternating Permutations','SNCK03','2','6.25');
insert into SNACKDWN values('Powerful Strongholds','SNCK02','0','0');
insert into list values('SNACKTST','Snackdown Test','1258660800','1258668000');
CREATE TABLE SNACKTST( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into SNACKTST values('Islands','ISLANDS','33','54.79');
insert into SNACKTST values('Knight Jumps','KNIGHT1','22','43.4');
insert into list values('NOV09','November 2009 (Contest X)','1257087600','1257951600');
CREATE TABLE NOV09( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into NOV09 values('The Best Box','J7','244','33.95');
insert into NOV09 values('Help the DJ','JX','86','75.62');
insert into NOV09 values('The LCS Problem Revisited','J2','67','10.35');
insert into NOV09 values('SudokuX','J1','48','13.62');
insert into NOV09 values('Magic Strings','J5','33','5.44');
insert into NOV09 values('Help the judge','J6','22','3.96');
insert into list values('CB109','Code Baker','1256666400','1256752800');
CREATE TABLE CB109( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CB109 values('Odd','DCE05','42','25.91');
insert into CB109 values('Parenthesis','DCE03','20','18.75');
insert into CB109 values('Rescue','DCE04','20','18.1');
insert into CB109 values('Sinking Time','DCE01','8','25.81');
insert into CB109 values('Courier','DCE02','1','3.13');
insert into list values('KNCO209','Knight Coders Round 2','1256418000','1256504400');
CREATE TABLE KNCO209( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into KNCO209 values('BOB Gaming','KC201','24','11.67');
insert into KNCO209 values('The Templar Test','KC205','14','20.9');
insert into KNCO209 values('Gathering of the Great','KC202','10','13.33');
insert into KNCO209 values('The Legend Lives On!','KC204','9','4.86');
insert into KNCO209 values('Thou Last , Thou Loseth','KC203','0','0');
insert into list values('INS09','Inscription 2009','1256481000','1256499000');
CREATE TABLE INS09( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into INS09 values('GROUPS','INS0902','12','12.75');
insert into INS09 values('WEIGHTS','INS0903','11','9.65');
insert into INS09 values('MICAPOKALEBE','INS0904','9','28.13');
insert into INS09 values('ALIEN CELL','INS0901','5','4.76');
insert into INS09 values('FLAGS','INS0905','2','7.32');
insert into list values('OCT09','October 2009 (Contest IX)','1254409200','1255273200');
CREATE TABLE OCT09( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into OCT09 values('A puzzle game','H1','78','14.55');
insert into OCT09 values('Forces in the crystal','HX','55','69.66');
insert into OCT09 values('Just a simple sum','H4','42','6.47');
insert into OCT09 values('Paragraph Formatting','H5','39','12.64');
insert into OCT09 values('Kayaks','H2','37','5.55');
insert into OCT09 values('Congruent triangles','H3','32','8.66');
insert into list values('NSIT091','NSIT Contest 1','1255132800','1255219200');
CREATE TABLE NSIT091( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into NSIT091 values('Modulo','NSIT13','36','17.03');
insert into NSIT091 values('Not that Digit','NSIT15','16','16.67');
insert into NSIT091 values('Building Towers','NSIT11','12','47.06');
insert into NSIT091 values('Prime Relation','NSIT14','10','10.37');
insert into list values('SEP09','September 2009 (Contest VIII)','1251817200','1252681200');
CREATE TABLE SEP09( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into SEP09 values('A Coin Game','G3','36','17.33');
insert into SEP09 values('A Bowling Game','G1','32','11.99');
insert into SEP09 values('Smart Frog','G2','32','3.7');
insert into SEP09 values('Se7en','F4','24','6.35');
insert into SEP09 values('Chemical reactions','G5','15','5.18');
insert into SEP09 values('Mosaic','GX','14','43.97');
insert into SEP09 values('Alien language','G4','8','3.08');
insert into list values('AUGMINI','August Mini Challenge 2009 (Contest VII)','1250953200','1251126000');
CREATE TABLE AUGMINI( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into AUGMINI values('Sudoku Solver','NSUDOKU','37','49.77');
insert into list values('AUG09','August 2009 (Contest VI)','1249138800','1250002800');
CREATE TABLE AUG09( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into AUG09 values('Golf course','F1','69','8.18');
insert into AUG09 values('Curry Stained Napkin','F3','56','22.3');
insert into AUG09 values('Bytelandian Robots','F2','51','24.17');
insert into AUG09 values('Crystals','FX','41','58.74');
insert into AUG09 values('Magic sequence','F5','40','5.81');
insert into AUG09 values('Divide and conquer','F6','25','5.05');
insert into list values('JULY09','July 2009 (Contest V)','1246460400','1247497200');
